1153, 0:1:55.300000
1154, 0:1:55.400000
1155, 0:1:55.500000
1156, 0:1:55.600000
1157, 0:1:55.700000
1158, 0:1:55.800000
1159, 0:1:55.900000
1160, 0:1:56.000000
1161, 0:1:56.100000
1162, 0:1:56.200000
1163, 0:1:56.300000
1164, 0:1:56.400000
1165, 0:1:56.500000
1166, 0:1:56.600000
1167, 0:1:56.700000
1168, 0:1:56.800000
1169, 0:1:56.900000
1170, 0:1:57.000000
1171, 0:1:57.100000
1172, 0:1:57.200000
1173, 0:1:57.300000
1174, 0:1:57.400000
1175, 0:1:57.500000
1176, 0:1:57.600000
1177, 0:1:57.700000
1178, 0:1:57.800000
1179, 0:1:57.900000
1180, 0:1:58.000000
1181, 0:1:58.100000
1182, 0:1:58.200000
1183, 0:1:58.300000
1184, 0:1:58.400000
1185, 0:1:58.500000
1186, 0:1:58.600000
1187, 0:1:58.700000
1188, 0:1:58.800000
1189, 0:1:58.900000
1190, 0:1:59.000000
1191, 0:1:59.100000
1192, 0:1:59.200000
1193, 0:1:59.300000
1194, 0:1:59.400000
1195, 0:1:59.500000
1196, 0:1:59.600000
1197, 0:1:59.700000
1198, 0:1:59.800000
1199, 0:1:59.900000
1200, 0:2:0.000000
1201, 0:2:0.100000
1202, 0:2:0.200000
1203, 0:2:0.300000
1204, 0:2:0.400000
1205, 0:2:0.500000
1206, 0:2:0.600000
1207, 0:2:0.700000
1208, 0:2:0.800000
1209, 0:2:0.900000
1210, 0:2:1.000000
1211, 0:2:1.100000
1212, 0:2:1.200000
1213, 0:2:1.300000
1214, 0:2:1.400000
1215, 0:2:1.500000
1216, 0:2:1.600000
1217, 0:2:1.700000
1218, 0:2:1.800000
1219, 0:2:1.900000
1220, 0:2:2.000000
1221, 0:2:2.100000
1222, 0:2:2.200000
1223, 0:2:2.300000
1224, 0:2:2.400000
1225, 0:2:2.500000
1226, 0:2:2.600000
1227, 0:2:2.700000
1228, 0:2:2.800000
1229, 0:2:2.900000
1230, 0:2:3.000000
1231, 0:2:3.100000
1232, 0:2:3.200000
1233, 0:2:3.300000
1234, 0:2:3.400000
1235, 0:2:3.500000
1236, 0:2:3.600000
1237, 0:2:3.700000
1238, 0:2:3.800000
1239, 0:2:3.900000
1240, 0:2:4.000000
1241, 0:2:4.100000
1242, 0:2:4.200000
1243, 0:2:4.300000
1244, 0:2:4.400000
1245, 0:2:4.500000
1246, 0:2:4.600000
1247, 0:2:4.700000
1248, 0:2:4.800000
1249, 0:2:4.900000
1250, 0:2:5.000000
1251, 0:2:5.100000
1252, 0:2:5.200000
1253, 0:2:5.300000
1254, 0:2:5.400000
1255, 0:2:5.500000
1256, 0:2:5.600000
1257, 0:2:5.700000
1258, 0:2:5.800000
1259, 0:2:5.900000
1260, 0:2:6.000000
1261, 0:2:6.100000
1262, 0:2:6.200000
1263, 0:2:6.300000
1264, 0:2:6.400000
1265, 0:2:6.500000
1266, 0:2:6.600000
1267, 0:2:6.700000
1268, 0:2:6.800000
1269, 0:2:6.900000
1270, 0:2:7.000000
1271, 0:2:7.100000
1272, 0:2:7.200000
1273, 0:2:7.300000
1274, 0:2:7.400000
1275, 0:2:7.500000
1276, 0:2:7.600000
1277, 0:2:7.700000
1278, 0:2:7.800000
1279, 0:2:7.900000
1280, 0:2:8.000000
1281, 0:2:8.100000
1282, 0:2:8.200000
1283, 0:2:8.300000
1284, 0:2:8.400000
1285, 0:2:8.500000
1286, 0:2:8.600000
1287, 0:2:8.700000
1288, 0:2:8.800000
1289, 0:2:8.900000
1290, 0:2:9.000000
1291, 0:2:9.100000
1292, 0:2:9.200000
1293, 0:2:9.300000
1294, 0:2:9.400000
1295, 0:2:9.500000
1296, 0:2:9.600000
1297, 0:2:9.700000
1298, 0:2:9.800000
1299, 0:2:9.900000
1300, 0:2:10.000000
1301, 0:2:10.100000
1302, 0:2:10.200000
1303, 0:2:10.300000
1304, 0:2:10.400000
1305, 0:2:10.500000
1306, 0:2:10.600000
1307, 0:2:10.700000
1308, 0:2:10.800000
1309, 0:2:10.900000
1310, 0:2:11.000000
1311, 0:2:11.100000
1312, 0:2:11.200000
1313, 0:2:11.300000
1314, 0:2:11.400000
1315, 0:2:11.500000
1316, 0:2:11.600000
1317, 0:2:11.700000
1318, 0:2:11.800000
1319, 0:2:11.900000
1320, 0:2:12.000000
1321, 0:2:12.100000
1322, 0:2:12.200000
1323, 0:2:12.300000
1324, 0:2:12.400000
1325, 0:2:12.500000
1326, 0:2:12.600000
1327, 0:2:12.700000
1328, 0:2:12.800000
1329, 0:2:12.900000
1330, 0:2:13.000000
1331, 0:2:13.100000
1332, 0:2:13.200000
1333, 0:2:13.300000
1334, 0:2:13.400000
1335, 0:2:13.500000
1336, 0:2:13.600000
1337, 0:2:13.700000
1338, 0:2:13.800000
1339, 0:2:13.900000
1340, 0:2:14.000000
1341, 0:2:14.100000
1342, 0:2:14.200000
1343, 0:2:14.300000
1344, 0:2:14.400000
1345, 0:2:14.500000
1346, 0:2:14.600000
1347, 0:2:14.700000
1348, 0:2:14.800000
1349, 0:2:14.900000
1350, 0:2:15.000000
1351, 0:2:15.100000
1352, 0:2:15.200000
1353, 0:2:15.300000
1354, 0:2:15.400000
1355, 0:2:15.500000
1356, 0:2:15.600000
1357, 0:2:15.700000
1358, 0:2:15.800000
1359, 0:2:15.900000
1360, 0:2:16.000000
1361, 0:2:16.100000
1362, 0:2:16.200000
1363, 0:2:16.300000
1364, 0:2:16.400000
1365, 0:2:16.500000
1366, 0:2:16.600000
1367, 0:2:16.700000
1368, 0:2:16.800000
1369, 0:2:16.900000
1370, 0:2:17.000000
1371, 0:2:17.100000
1372, 0:2:17.200000
1373, 0:2:17.300000
1374, 0:2:17.400000
1375, 0:2:17.500000
1376, 0:2:17.600000
1377, 0:2:17.700000
1378, 0:2:17.800000
1379, 0:2:17.900000
1380, 0:2:18.000000
1381, 0:2:18.100000
1382, 0:2:18.200000
1383, 0:2:18.300000
1384, 0:2:18.400000
1385, 0:2:18.500000
1386, 0:2:18.600000
1387, 0:2:18.700000
1388, 0:2:18.800000
1389, 0:2:18.900000
1390, 0:2:19.000000
1391, 0:2:19.100000
1392, 0:2:19.200000
1393, 0:2:19.300000
1394, 0:2:19.400000
1395, 0:2:19.500000
1396, 0:2:19.600000
1397, 0:2:19.700000
1398, 0:2:19.800000
1399, 0:2:19.900000
1400, 0:2:20.000000
1401, 0:2:20.100000
1402, 0:2:20.200000
1403, 0:2:20.300000
1404, 0:2:20.400000
1405, 0:2:20.500000
1406, 0:2:20.600000
1407, 0:2:20.700000
1408, 0:2:20.800000
1409, 0:2:20.900000
1410, 0:2:21.000000
1411, 0:2:21.100000
1412, 0:2:21.200000
1413, 0:2:21.300000
1414, 0:2:21.400000
1415, 0:2:21.500000
1416, 0:2:21.600000
1417, 0:2:21.700000
1418, 0:2:21.800000
1419, 0:2:21.900000
1420, 0:2:22.000000
1421, 0:2:22.100000
1422, 0:2:22.200000
1423, 0:2:22.300000
1424, 0:2:22.400000
1425, 0:2:22.500000
1426, 0:2:22.600000
1427, 0:2:22.700000
1428, 0:2:22.800000
1429, 0:2:22.900000
1430, 0:2:23.000000
1431, 0:2:23.100000
1432, 0:2:23.200000
1433, 0:2:23.300000
1434, 0:2:23.400000
1435, 0:2:23.500000
1436, 0:2:23.600000
1437, 0:2:23.700000
1438, 0:2:23.800000
1439, 0:2:23.900000
1440, 0:2:24.000000
1441, 0:2:24.100000
1442, 0:2:24.200000
1443, 0:2:24.300000
1444, 0:2:24.400000
1445, 0:2:24.500000
1446, 0:2:24.600000
1447, 0:2:24.700000
1448, 0:2:24.800000
1449, 0:2:24.900000
1450, 0:2:25.000000
1451, 0:2:25.100000
1452, 0:2:25.200000
1453, 0:2:25.300000
1454, 0:2:25.400000
1455, 0:2:25.500000
1456, 0:2:25.600000
1457, 0:2:25.700000
1458, 0:2:25.800000
1459, 0:2:25.900000
1460, 0:2:26.000000
1461, 0:2:26.100000
1462, 0:2:26.200000
1463, 0:2:26.300000
1464, 0:2:26.400000
1465, 0:2:26.500000
1466, 0:2:26.600000
1467, 0:2:26.700000
1468, 0:2:26.800000
1469, 0:2:26.900000
1470, 0:2:27.000000
1471, 0:2:27.100000
1472, 0:2:27.200000
1473, 0:2:27.300000
1474, 0:2:27.400000
1475, 0:2:27.500000
1476, 0:2:27.600000
1477, 0:2:27.700000
1478, 0:2:27.800000
1479, 0:2:27.900000
1480, 0:2:28.000000
1481, 0:2:28.100000
1482, 0:2:28.200000
1483, 0:2:28.300000
1484, 0:2:28.400000
1485, 0:2:28.500000
1486, 0:2:28.600000
1487, 0:2:28.700000
1488, 0:2:28.800000
1489, 0:2:28.900000
1490, 0:2:29.000000
1491, 0:2:29.100000
1492, 0:2:29.200000
1493, 0:2:29.300000
1494, 0:2:29.400000
1495, 0:2:29.500000
1496, 0:2:29.600000
1497, 0:2:29.700000
1498, 0:2:29.800000
1499, 0:2:29.900000
1500, 0:2:30.000000
1501, 0:2:30.100000
1502, 0:2:30.200000
1503, 0:2:30.300000
1504, 0:2:30.400000
1505, 0:2:30.500000
1506, 0:2:30.600000
1507, 0:2:30.700000
1508, 0:2:30.800000
1509, 0:2:30.900000
1510, 0:2:31.000000
1511, 0:2:31.100000
1512, 0:2:31.200000
1513, 0:2:31.300000
1514, 0:2:31.400000
1515, 0:2:31.500000
1516, 0:2:31.600000
1517, 0:2:31.700000
1518, 0:2:31.800000
1519, 0:2:31.900000
1520, 0:2:32.000000
1521, 0:2:32.100000
1522, 0:2:32.200000
1523, 0:2:32.300000
1524, 0:2:32.400000
1525, 0:2:32.500000
1526, 0:2:32.600000
1527, 0:2:32.700000
1528, 0:2:32.800000
1529, 0:2:32.900000
1530, 0:2:33.000000
1531, 0:2:33.100000
1532, 0:2:33.200000
1533, 0:2:33.300000
1534, 0:2:33.400000
1535, 0:2:33.500000
1536, 0:2:33.600000
1537, 0:2:33.700000
1538, 0:2:33.800000
1539, 0:2:33.900000
1540, 0:2:34.000000
1541, 0:2:34.100000
1542, 0:2:34.200000
1543, 0:2:34.300000
1544, 0:2:34.400000
1545, 0:2:34.500000
1546, 0:2:34.600000
1547, 0:2:34.700000
1548, 0:2:34.800000
1549, 0:2:34.900000
1550, 0:2:35.000000
1551, 0:2:35.100000
1552, 0:2:35.200000
1553, 0:2:35.300000
1554, 0:2:35.400000
1555, 0:2:35.500000
1556, 0:2:35.600000
1557, 0:2:35.700000
1558, 0:2:35.800000
1559, 0:2:35.900000
1560, 0:2:36.000000
1561, 0:2:36.100000
1562, 0:2:36.200000
1563, 0:2:36.300000
1564, 0:2:36.400000
1565, 0:2:36.500000
1566, 0:2:36.600000
1567, 0:2:36.700000
1568, 0:2:36.800000
1569, 0:2:36.900000
1570, 0:2:37.000000
1571, 0:2:37.100000
1572, 0:2:37.200000
1573, 0:2:37.300000
1574, 0:2:37.400000
1575, 0:2:37.500000
1576, 0:2:37.600000
1577, 0:2:37.700000
1578, 0:2:37.800000
1579, 0:2:37.900000
1580, 0:2:38.000000
1581, 0:2:38.100000
1582, 0:2:38.200000
1583, 0:2:38.300000
1584, 0:2:38.400000
1585, 0:2:38.500000
1586, 0:2:38.600000
1587, 0:2:38.700000
1588, 0:2:38.800000
1589, 0:2:38.900000
1590, 0:2:39.000000
1591, 0:2:39.100000
1592, 0:2:39.200000
1593, 0:2:39.300000
1594, 0:2:39.400000
1595, 0:2:39.500000
1596, 0:2:39.600000
1597, 0:2:39.700000
1598, 0:2:39.800000
1599, 0:2:39.900000
1600, 0:2:40.000000
1601, 0:2:40.100000
1602, 0:2:40.200000
1603, 0:2:40.300000
1604, 0:2:40.400000
1605, 0:2:40.500000
1606, 0:2:40.600000
1607, 0:2:40.700000
1608, 0:2:40.800000
1609, 0:2:40.900000
1610, 0:2:41.000000
1611, 0:2:41.100000
1612, 0:2:41.200000
1613, 0:2:41.300000
1614, 0:2:41.400000
1615, 0:2:41.500000
1616, 0:2:41.600000
1617, 0:2:41.700000
1618, 0:2:41.800000
1619, 0:2:41.900000
1620, 0:2:42.000000
1621, 0:2:42.100000
1622, 0:2:42.200000
1623, 0:2:42.300000
1624, 0:2:42.400000
1625, 0:2:42.500000
1626, 0:2:42.600000
1627, 0:2:42.700000
1628, 0:2:42.800000
1629, 0:2:42.900000
1630, 0:2:43.000000
1631, 0:2:43.100000
1632, 0:2:43.200000
1633, 0:2:43.300000
1634, 0:2:43.400000
1635, 0:2:43.500000
1636, 0:2:43.600000
1637, 0:2:43.700000
1638, 0:2:43.800000
1639, 0:2:43.900000
1640, 0:2:44.000000
1641, 0:2:44.100000
1642, 0:2:44.200000
1643, 0:2:44.300000
1644, 0:2:44.400000
1645, 0:2:44.500000
1646, 0:2:44.600000
1647, 0:2:44.700000
1648, 0:2:44.800000
1649, 0:2:44.900000
1650, 0:2:45.000000
1651, 0:2:45.100000
1652, 0:2:45.200000
1653, 0:2:45.300000
1654, 0:2:45.400000
1655, 0:2:45.500000
1656, 0:2:45.600000
1657, 0:2:45.700000
1658, 0:2:45.800000
1659, 0:2:45.900000
1660, 0:2:46.000000
1661, 0:2:46.100000
1662, 0:2:46.200000
1663, 0:2:46.300000
1664, 0:2:46.400000
1665, 0:2:46.500000
1666, 0:2:46.600000
1667, 0:2:46.700000
1668, 0:2:46.800000
1669, 0:2:46.900000
1670, 0:2:47.000000
1671, 0:2:47.100000
1672, 0:2:47.200000
1673, 0:2:47.300000
1674, 0:2:47.400000
1675, 0:2:47.500000
1676, 0:2:47.600000
1677, 0:2:47.700000
1678, 0:2:47.800000
1679, 0:2:47.900000
1680, 0:2:48.000000
1681, 0:2:48.100000
1682, 0:2:48.200000
1683, 0:2:48.300000
1684, 0:2:48.400000
1685, 0:2:48.500000
1686, 0:2:48.600000
1687, 0:2:48.700000
1688, 0:2:48.800000
1689, 0:2:48.900000
1690, 0:2:49.000000
1691, 0:2:49.100000
1692, 0:2:49.200000
1693, 0:2:49.300000
1694, 0:2:49.400000
1695, 0:2:49.500000
1696, 0:2:49.600000
1697, 0:2:49.700000
1698, 0:2:49.800000
1699, 0:2:49.900000
1700, 0:2:50.000000
1701, 0:2:50.100000
1702, 0:2:50.200000
1703, 0:2:50.300000
1704, 0:2:50.400000
1705, 0:2:50.500000
1706, 0:2:50.600000
1707, 0:2:50.700000
1708, 0:2:50.800000
1709, 0:2:50.900000
1710, 0:2:51.000000
1711, 0:2:51.100000
1712, 0:2:51.200000
1713, 0:2:51.300000
1714, 0:2:51.400000
1715, 0:2:51.500000
1716, 0:2:51.600000
1717, 0:2:51.700000
1718, 0:2:51.800000
1719, 0:2:51.900000
1720, 0:2:52.000000
1721, 0:2:52.100000
1722, 0:2:52.200000
1723, 0:2:52.300000
1724, 0:2:52.400000
1725, 0:2:52.500000
1726, 0:2:52.600000
1727, 0:2:52.700000
1728, 0:2:52.800000
1729, 0:2:52.900000
1730, 0:2:53.000000
1731, 0:2:53.100000
1732, 0:2:53.200000
1733, 0:2:53.300000
1734, 0:2:53.400000
1735, 0:2:53.500000
1736, 0:2:53.600000
1737, 0:2:53.700000
1738, 0:2:53.800000
1739, 0:2:53.900000
1740, 0:2:54.000000
1741, 0:2:54.100000
1742, 0:2:54.200000
1743, 0:2:54.300000
1744, 0:2:54.400000
1745, 0:2:54.500000
1746, 0:2:54.600000
1747, 0:2:54.700000
1748, 0:2:54.800000
1749, 0:2:54.900000
1750, 0:2:55.000000
1751, 0:2:55.100000
1752, 0:2:55.200000
1753, 0:2:55.300000
1754, 0:2:55.400000
1755, 0:2:55.500000
1756, 0:2:55.600000
1757, 0:2:55.700000
1758, 0:2:55.800000
1759, 0:2:55.900000
1760, 0:2:56.000000
1761, 0:2:56.100000
1762, 0:2:56.200000
1763, 0:2:56.300000
1764, 0:2:56.400000
1765, 0:2:56.500000
1766, 0:2:56.600000
1767, 0:2:56.700000
1768, 0:2:56.800000
1769, 0:2:56.900000
1770, 0:2:57.000000
1771, 0:2:57.100000
1772, 0:2:57.200000
1773, 0:2:57.300000
1774, 0:2:57.400000
1775, 0:2:57.500000
1776, 0:2:57.600000
1777, 0:2:57.700000
1778, 0:2:57.800000
1779, 0:2:57.900000
1780, 0:2:58.000000
1781, 0:2:58.100000
1782, 0:2:58.200000
1783, 0:2:58.300000
1784, 0:2:58.400000
1785, 0:2:58.500000
1786, 0:2:58.600000
1787, 0:2:58.700000
1788, 0:2:58.800000
1789, 0:2:58.900000
1790, 0:2:59.000000
1791, 0:2:59.100000
1792, 0:2:59.200000
1793, 0:2:59.300000
1794, 0:2:59.400000
1795, 0:2:59.500000
1796, 0:2:59.600000
1797, 0:2:59.700000
1798, 0:2:59.800000
1799, 0:2:59.900000
1800, 0:3:0.000000
1801, 0:3:0.100000
1802, 0:3:0.200000
1803, 0:3:0.300000
1804, 0:3:0.400000
1805, 0:3:0.500000
1806, 0:3:0.600000
1807, 0:3:0.700000
1808, 0:3:0.800000
1809, 0:3:0.900000
1810, 0:3:1.000000
1811, 0:3:1.100000
1812, 0:3:1.200000
1813, 0:3:1.300000
1814, 0:3:1.400000
1815, 0:3:1.500000
1816, 0:3:1.600000
1817, 0:3:1.700000
1818, 0:3:1.800000
1819, 0:3:1.900000
1820, 0:3:2.000000
1821, 0:3:2.100000
1822, 0:3:2.200000
1823, 0:3:2.300000
1824, 0:3:2.400000
1825, 0:3:2.500000
1826, 0:3:2.600000
1827, 0:3:2.700000
1828, 0:3:2.800000
1829, 0:3:2.900000
1830, 0:3:3.000000
1831, 0:3:3.100000
1832, 0:3:3.200000
1833, 0:3:3.300000
1834, 0:3:3.400000
1835, 0:3:3.500000
1836, 0:3:3.600000
1837, 0:3:3.700000
1838, 0:3:3.800000
1839, 0:3:3.900000
1840, 0:3:4.000000
1841, 0:3:4.100000
1842, 0:3:4.200000
1843, 0:3:4.300000
1844, 0:3:4.400000
1845, 0:3:4.500000
1846, 0:3:4.600000
1847, 0:3:4.700000
1848, 0:3:4.800000
1849, 0:3:4.900000
1850, 0:3:5.000000
1851, 0:3:5.100000
1852, 0:3:5.200000
1853, 0:3:5.300000
1854, 0:3:5.400000
1855, 0:3:5.500000
1856, 0:3:5.600000
1857, 0:3:5.700000
1858, 0:3:5.800000
1859, 0:3:5.900000
1860, 0:3:6.000000
1861, 0:3:6.100000
1862, 0:3:6.200000
1863, 0:3:6.300000
1864, 0:3:6.400000
1865, 0:3:6.500000
1866, 0:3:6.600000
1867, 0:3:6.700000
1868, 0:3:6.800000
1869, 0:3:6.900000
1870, 0:3:7.000000
1871, 0:3:7.100000
1872, 0:3:7.200000
1873, 0:3:7.300000
1874, 0:3:7.400000
1875, 0:3:7.500000
1876, 0:3:7.600000
1877, 0:3:7.700000
1878, 0:3:7.800000
1879, 0:3:7.900000
1880, 0:3:8.000000
1881, 0:3:8.100000
1882, 0:3:8.200000
1883, 0:3:8.300000
1884, 0:3:8.400000
1885, 0:3:8.500000
1886, 0:3:8.600000
1887, 0:3:8.700000
1888, 0:3:8.800000
1889, 0:3:8.900000
1890, 0:3:9.000000
1891, 0:3:9.100000
1892, 0:3:9.200000
1893, 0:3:9.300000
1894, 0:3:9.400000
1895, 0:3:9.500000
1896, 0:3:9.600000
1897, 0:3:9.700000
1898, 0:3:9.800000
1899, 0:3:9.900000
1900, 0:3:10.000000
1901, 0:3:10.100000
1902, 0:3:10.200000
1903, 0:3:10.300000
1904, 0:3:10.400000
1905, 0:3:10.500000
1906, 0:3:10.600000
1907, 0:3:10.700000
1908, 0:3:10.800000
1909, 0:3:10.900000
1910, 0:3:11.000000
1911, 0:3:11.100000
1912, 0:3:11.200000
1913, 0:3:11.300000
1914, 0:3:11.400000
1915, 0:3:11.500000
1916, 0:3:11.600000
1917, 0:3:11.700000
1918, 0:3:11.800000
1919, 0:3:11.900000
1920, 0:3:12.000000
1921, 0:3:12.100000
1922, 0:3:12.200000
1923, 0:3:12.300000
1924, 0:3:12.400000
1925, 0:3:12.500000
1926, 0:3:12.600000
1927, 0:3:12.700000
1928, 0:3:12.800000
1929, 0:3:12.900000
1930, 0:3:13.000000
1931, 0:3:13.100000
1932, 0:3:13.200000
1933, 0:3:13.300000
1934, 0:3:13.400000
1935, 0:3:13.500000
1936, 0:3:13.600000
1937, 0:3:13.700000
1938, 0:3:13.800000
1939, 0:3:13.900000
1940, 0:3:14.000000
1941, 0:3:14.100000
1942, 0:3:14.200000
1943, 0:3:14.300000
1944, 0:3:14.400000
1945, 0:3:14.500000
1946, 0:3:14.600000
1947, 0:3:14.700000
1948, 0:3:14.800000
1949, 0:3:14.900000
1950, 0:3:15.000000
1951, 0:3:15.100000
1952, 0:3:15.200000
1953, 0:3:15.300000
1954, 0:3:15.400000
1955, 0:3:15.500000
1956, 0:3:15.600000
1957, 0:3:15.700000
1958, 0:3:15.800000
1959, 0:3:15.900000
1960, 0:3:16.000000
1961, 0:3:16.100000
1962, 0:3:16.200000
1963, 0:3:16.300000
1964, 0:3:16.400000
1965, 0:3:16.500000
1966, 0:3:16.600000
1967, 0:3:16.700000
1968, 0:3:16.800000
1969, 0:3:16.900000
1970, 0:3:17.000000
1971, 0:3:17.100000
1972, 0:3:17.200000
1973, 0:3:17.300000
1974, 0:3:17.400000
1975, 0:3:17.500000
1976, 0:3:17.600000
1977, 0:3:17.700000
1978, 0:3:17.800000
1979, 0:3:17.900000
1980, 0:3:18.000000
1981, 0:3:18.100000
1982, 0:3:18.200000
1983, 0:3:18.300000
1984, 0:3:18.400000
1985, 0:3:18.500000
1986, 0:3:18.600000
1987, 0:3:18.700000
1988, 0:3:18.800000
1989, 0:3:18.900000
1990, 0:3:19.000000
1991, 0:3:19.100000
1992, 0:3:19.200000
1993, 0:3:19.300000
1994, 0:3:19.400000
1995, 0:3:19.500000
1996, 0:3:19.600000
1997, 0:3:19.700000
1998, 0:3:19.800000
1999, 0:3:19.900000
2000, 0:3:20.000000
2001, 0:3:20.100000
2002, 0:3:20.200000
2003, 0:3:20.300000
2004, 0:3:20.400000
2005, 0:3:20.500000
2006, 0:3:20.600000
2007, 0:3:20.700000
2008, 0:3:20.800000
2009, 0:3:20.900000
2010, 0:3:21.000000
2011, 0:3:21.100000
2012, 0:3:21.200000
2013, 0:3:21.300000
2014, 0:3:21.400000
2015, 0:3:21.500000
2016, 0:3:21.600000
2017, 0:3:21.700000
2018, 0:3:21.800000
2019, 0:3:21.900000
2020, 0:3:22.000000
2021, 0:3:22.100000
2022, 0:3:22.200000
2023, 0:3:22.300000
2024, 0:3:22.400000
2025, 0:3:22.500000
2026, 0:3:22.600000
2027, 0:3:22.700000
2028, 0:3:22.800000
2029, 0:3:22.900000
2030, 0:3:23.000000
2031, 0:3:23.100000
2032, 0:3:23.200000
2033, 0:3:23.300000
2034, 0:3:23.400000
2035, 0:3:23.500000
2036, 0:3:23.600000
2037, 0:3:23.700000
2038, 0:3:23.800000
2039, 0:3:23.900000
2040, 0:3:24.000000
2041, 0:3:24.100000
2042, 0:3:24.200000
2043, 0:3:24.300000
2044, 0:3:24.400000
2045, 0:3:24.500000
2046, 0:3:24.600000
2047, 0:3:24.700000
2048, 0:3:24.800000
2049, 0:3:24.900000
2050, 0:3:25.000000
2051, 0:3:25.100000
2052, 0:3:25.200000
2053, 0:3:25.300000
2054, 0:3:25.400000
2055, 0:3:25.500000
2056, 0:3:25.600000
2057, 0:3:25.700000
2058, 0:3:25.800000
2059, 0:3:25.900000
2060, 0:3:26.000000
2061, 0:3:26.100000
2062, 0:3:26.200000
2063, 0:3:26.300000
2064, 0:3:26.400000
2065, 0:3:26.500000
2066, 0:3:26.600000
2067, 0:3:26.700000
2068, 0:3:26.800000
2069, 0:3:26.900000
2070, 0:3:27.000000
2071, 0:3:27.100000
2072, 0:3:27.200000
2073, 0:3:27.300000
2074, 0:3:27.400000
2075, 0:3:27.500000
2076, 0:3:27.600000
2077, 0:3:27.700000
2078, 0:3:27.800000
2079, 0:3:27.900000
2080, 0:3:28.000000
2081, 0:3:28.100000
2082, 0:3:28.200000
2083, 0:3:28.300000
2084, 0:3:28.400000
2085, 0:3:28.500000
2086, 0:3:28.600000
2087, 0:3:28.700000
2088, 0:3:28.800000
2089, 0:3:28.900000
2090, 0:3:29.000000
2091, 0:3:29.100000
2092, 0:3:29.200000
2093, 0:3:29.300000
2094, 0:3:29.400000
2095, 0:3:29.500000
2096, 0:3:29.600000
2097, 0:3:29.700000
2098, 0:3:29.800000
2099, 0:3:29.900000
2100, 0:3:30.000000
2101, 0:3:30.100000
2102, 0:3:30.200000
2103, 0:3:30.300000
2104, 0:3:30.400000
2105, 0:3:30.500000
2106, 0:3:30.600000
2107, 0:3:30.700000
2108, 0:3:30.800000
2109, 0:3:30.900000
2110, 0:3:31.000000
2111, 0:3:31.100000
2112, 0:3:31.200000
2113, 0:3:31.300000
2114, 0:3:31.400000
2115, 0:3:31.500000
2116, 0:3:31.600000
2117, 0:3:31.700000
2118, 0:3:31.800000
2119, 0:3:31.900000
2120, 0:3:32.000000
2121, 0:3:32.100000
2122, 0:3:32.200000
2123, 0:3:32.300000
2124, 0:3:32.400000
2125, 0:3:32.500000
2126, 0:3:32.600000
2127, 0:3:32.700000
2128, 0:3:32.800000
2129, 0:3:32.900000
2130, 0:3:33.000000
2131, 0:3:33.100000
2132, 0:3:33.200000
2133, 0:3:33.300000
2134, 0:3:33.400000
2135, 0:3:33.500000
2136, 0:3:33.600000
2137, 0:3:33.700000
2138, 0:3:33.800000
2139, 0:3:33.900000
2140, 0:3:34.000000
2141, 0:3:34.100000
2142, 0:3:34.200000
2143, 0:3:34.300000
2144, 0:3:34.400000
2145, 0:3:34.500000
2146, 0:3:34.600000
2147, 0:3:34.700000
2148, 0:3:34.800000
2149, 0:3:34.900000
2150, 0:3:35.000000
2151, 0:3:35.100000
2152, 0:3:35.200000
2153, 0:3:35.300000
2154, 0:3:35.400000
2155, 0:3:35.500000
2156, 0:3:35.600000
2157, 0:3:35.700000
2158, 0:3:35.800000
2159, 0:3:35.900000
2160, 0:3:36.000000
2161, 0:3:36.100000
2162, 0:3:36.200000
2163, 0:3:36.300000
2164, 0:3:36.400000
2165, 0:3:36.500000
2166, 0:3:36.600000
2167, 0:3:36.700000
2168, 0:3:36.800000
2169, 0:3:36.900000
2170, 0:3:37.000000
2171, 0:3:37.100000
2172, 0:3:37.200000
2173, 0:3:37.300000
2174, 0:3:37.400000
2175, 0:3:37.500000
2176, 0:3:37.600000
2177, 0:3:37.700000
2178, 0:3:37.800000
2179, 0:3:37.900000
2180, 0:3:38.000000
2181, 0:3:38.100000
2182, 0:3:38.200000
2183, 0:3:38.300000
2184, 0:3:38.400000
2185, 0:3:38.500000
2186, 0:3:38.600000
2187, 0:3:38.700000
2188, 0:3:38.800000
2189, 0:3:38.900000
2190, 0:3:39.000000
2191, 0:3:39.100000
2192, 0:3:39.200000
2193, 0:3:39.300000
2194, 0:3:39.400000
2195, 0:3:39.500000
2196, 0:3:39.600000
2197, 0:3:39.700000
2198, 0:3:39.800000
2199, 0:3:39.900000
2200, 0:3:40.000000
2201, 0:3:40.100000
2202, 0:3:40.200000
2203, 0:3:40.300000
2204, 0:3:40.400000
2205, 0:3:40.500000
2206, 0:3:40.600000
2207, 0:3:40.700000
2208, 0:3:40.800000
2209, 0:3:40.900000
2210, 0:3:41.000000
2211, 0:3:41.100000
2212, 0:3:41.200000
2213, 0:3:41.300000
2214, 0:3:41.400000
2215, 0:3:41.500000
2216, 0:3:41.600000
2217, 0:3:41.700000
2218, 0:3:41.800000
2219, 0:3:41.900000
2220, 0:3:42.000000
2221, 0:3:42.100000
2222, 0:3:42.200000
2223, 0:3:42.300000
2224, 0:3:42.400000
2225, 0:3:42.500000
2226, 0:3:42.600000
2227, 0:3:42.700000
2228, 0:3:42.800000
